Issue,reason,
https://github.com/eclipse-openj9/openj9/issues/5725,question,
https://github.com/eclipse-openj9/openj9/issues/3969,bug,
https://github.com/eclipse-openj9/openj9/issues/4737,test failure,
https://github.com/eclipse-openj9/openj9/issues/16388,test failure,
https://github.com/eclipse-openj9/openj9/issues/14796,memory error,
https://github.com/eclipse-openj9/openj9/issues/11218,test failure,
https://github.com/eclipse-openj9/openj9/issues/428,enhancement,
https://github.com/eclipse-openj9/openj9/issues/4426,test failure,
https://github.com/eclipse-openj9/openj9/issues/16396,build issue,
https://github.com/eclipse-openj9/openj9/issues/15575,test failure,
https://github.com/eclipse-openj9/openj9/issues/14841,test failure,
https://github.com/eclipse-openj9/openj9/issues/13062,test failure,
https://github.com/eclipse-openj9/openj9/issues/10632,test failure,
https://github.com/eclipse-openj9/openj9/issues/9754,test failure,
https://github.com/eclipse-openj9/openj9/issues/67,enhancement,
https://github.com/eclipse-openj9/openj9/issues/9040,test failure,
https://github.com/eclipse-openj9/openj9/issues/11583,question,
https://github.com/eclipse-openj9/openj9/issues/13154,test failure,
https://github.com/eclipse-openj9/openj9/issues/13295,enhancement,
https://github.com/eclipse-openj9/openj9/issues/6325,enhancement,
https://github.com/eclipse-openj9/openj9/issues/277,runtime error,
https://github.com/eclipse-openj9/openj9/issues/3690,test failure,
https://github.com/eclipse-openj9/openj9/issues/4964,test failure,
https://github.com/eclipse-openj9/openj9/issues/2372,enhancement,
https://github.com/eclipse-openj9/openj9/issues/87,build issue,
https://github.com/eclipse-openj9/openj9/issues/1355,test failure,
https://github.com/eclipse-openj9/openj9/issues/6468,test failure,
https://github.com/eclipse-openj9/openj9/issues/12177,test failure,
https://github.com/eclipse-openj9/openj9/issues/11791,enhancement,
https://github.com/eclipse-openj9/openj9/issues/3804,enhancement,
https://github.com/eclipse-openj9/openj9/issues/7409,test failure,
https://github.com/eclipse-openj9/openj9/issues/8788,test failure,
https://github.com/eclipse-openj9/openj9/issues/1503,enhancement,
https://github.com/eclipse-openj9/openj9/issues/12481,test failure,
https://github.com/eclipse-openj9/openj9/issues/9323,test failure,
https://github.com/oracle/graal/issues/648,runtime error,
https://github.com/oracle/graal/issues/656,runtime error,
https://github.com/oracle/graal/issues/1029,runtime error,
https://github.com/oracle/graal/issues/1855,test failure,
https://github.com/oracle/graal/issues/3842,question,
https://github.com/oracle/graal/issues/4033,documentation,
https://github.com/oracle/graal/issues/4036,test failure,
https://github.com/oracle/graal/issues/2825,enhancement,
https://github.com/oracle/graal/issues/3351,runtime error,
https://github.com/oracle/graal/issues/3372,test failure,
https://github.com/oracle/graal/issues/1164,enhancement,
https://github.com/oracle/graal/issues/565,performance issue,
https://github.com/oracle/graal/issues/4921,enhancement,
https://github.com/oracle/graal/issues/5427,question,
https://github.com/oracle/graal/issues/2036,enhancement,
https://github.com/oracle/graal/issues/3392,runtime error,
https://github.com/oracle/graal/issues/661,runtime error,
https://github.com/oracle/graal/issues/4413,build issue,
https://github.com/oracle/graal/issues/2117,build issue,
https://github.com/oracle/graal/issues/1263,enhancement,
https://github.com/oracle/graal/issues/6122,build issue,
https://github.com/oracle/graal/issues/376,runtime error,
https://github.com/oracle/graal/issues/4189,build issue,
https://github.com/ikvm-revived/ikvm/issues/77,enhancement,
https://github.com/mono/mono/issues/6719,performance issue,
https://github.com/mono/mono/issues/19733,build issue,
https://github.com/mono/mono/issues/16893,other,
https://github.com/mono/mono/issues/11395,enhancement,
https://github.com/mono/mono/issues/11021,build issue,
https://github.com/mono/mono/issues/9685,bug,
https://github.com/mono/mono/issues/8319,test failure,
https://github.com/mono/mono/issues/7879,enhancement,
https://github.com/mono/mono/issues/6282,enhancement,
https://github.com/mono/mono/issues/21501,question,
https://github.com/mono/mono/issues/21283,build issue,
https://github.com/mono/mono/issues/8780,question,
https://github.com/mono/mono/issues/15421,bug,
https://github.com/mono/mono/issues/18282,question,
https://github.com/mono/mono/issues/21111,enhancement,
https://github.com/mono/mono/issues/7334,enhancement,
https://github.com/mono/mono/issues/14666,test failure,
https://github.com/mono/mono/issues/8897,build issue,
https://github.com/mono/mono/issues/21450,bug,
https://github.com/mono/mono/issues/19840,runtime error,
https://github.com/mono/mono/issues/15989,runtime error,
https://github.com/mono/mono/issues/10424,test failure,
https://github.com/mono/mono/issues/17171,runtime error,
https://github.com/mono/mono/issues/15551,runtime error,
https://github.com/mono/mono/issues/16417,test failure,
https://github.com/mono/mono/issues/17994,test failure,
https://github.com/mono/mono/issues/18740,runtime error,
https://github.com/mono/mono/issues/6615,build issue,
https://github.com/mono/mono/issues/16943,performance issue,
https://github.com/mono/mono/issues/6405,enhancement,
https://github.com/ReadyTalk/avian/issues/175,enhancement,
https://github.com/YaroslavGaponov/node-jvm/issues/27,question,
https://github.com/apigee/trireme/issues/80,question,
https://github.com/runtimejs/runtime/issues/141,question,
https://github.com/pojala/electrino/issues/7,enhancement,
https://github.com/microsoft/napajs/issues/65,runtime error,
https://github.com/cloudflare/workerd/issues/68,bug,
https://github.com/containers/youki/issues/142,enhancement,
https://github.com/containers/youki/issues/730,test failure,
https://github.com/lunatic-solutions/lunatic/issues/80,bug,
https://github.com/bytecodealliance/wasm-micro-runtime/issues/264,question,
https://github.com/bytecodealliance/wasm-micro-runtime/issues/76,memory error,
https://github.com/bytecodealliance/wasm-micro-runtime/issues/376,question,
https://github.com/bytecodealliance/wasm-micro-runtime/issues/1510,other,
https://github.com/smol-rs/smol/issues/194,enhancement,
https://github.com/elsaland/elsa/issues/37,enhancement,
https://github.com/containers/crun/issues/1091,build issue,
https://github.com/containers/crun/issues/1003,enhancement,
https://github.com/containers/crun/issues/994,question,
https://github.com/losfair/blueboat/issues/89,build issue,
https://github.com/voodooattack/nexusjs/issues/13,other,
https://github.com/cri-o/cri-o/issues/6000,build issue,
https://github.com/cri-o/cri-o/issues/87,other,
https://github.com/cri-o/cri-o/issues/6414,runtime error,
https://github.com/cri-o/cri-o/issues/6814,build issue,
https://github.com/cri-o/cri-o/issues/6247,bug,
https://github.com/cri-o/cri-o/issues/6147,bug,
https://github.com/cri-o/cri-o/issues/4995,bug,
https://github.com/cri-o/cri-o/issues/4332,enhancement,
https://github.com/awslabs/aws-lambda-rust-runtime/issues/576,question,
https://github.com/awslabs/aws-lambda-rust-runtime/issues/580,memory error,
https://github.com/LuaJIT/LuaJIT/issues/38,enhancement,
https://github.com/LuaJIT/LuaJIT/issues/812,runtime error,
https://github.com/LuaJIT/LuaJIT/issues/523,runtime error,
https://github.com/LuaJIT/LuaJIT/issues/41,enhancement,
https://github.com/LuaJIT/LuaJIT/issues/979,bug,
https://github.com/wasmerio/wasmer/issues/3685,test failure,
https://github.com/wasmerio/wasmer/issues/3352,other,
https://github.com/wasmerio/wasmer/issues/480,enhancement,
https://github.com/wasmerio/wasmer/issues/3110,runtime error,
https://github.com/wasmerio/wasmer/issues/2651,enhancement,
https://github.com/wasmerio/wasmer/issues/3561,runtime error,
https://github.com/wasmerio/wasmer/issues/2897,other,
https://github.com/wasmerio/wasmer/issues/535,question,
https://github.com/jerryscript-project/jerryscript/issues/5041,memory error,
https://github.com/jerryscript-project/jerryscript/issues/4983,bug,
https://github.com/jerryscript-project/jerryscript/issues/4777,memory error,
https://github.com/jerryscript-project/jerryscript/issues/4413,memory error,
https://github.com/jerryscript-project/jerryscript/issues/4146,test failure,
https://github.com/jerryscript-project/jerryscript/issues/4044,test failure,
https://github.com/jerryscript-project/jerryscript/issues/21,other,
https://github.com/jerryscript-project/jerryscript/issues/526,test failure,
https://github.com/jerryscript-project/jerryscript/issues/2193,runtime error,
https://github.com/jerryscript-project/jerryscript/issues/2963,test failure,
https://github.com/bytecodealliance/wasmtime/issues/6100,enhancement,
https://github.com/bytecodealliance/wasmtime/issues/5306,enhancement,
https://github.com/bytecodealliance/wasmtime/issues/1549,enhancement,
https://github.com/bytecodealliance/wasmtime/issues/5455,test failure,
https://github.com/bytecodealliance/wasmtime/issues/318,enhancement,
https://github.com/bytecodealliance/wasmtime/issues/2583,memory error,
https://github.com/bytecodealliance/wasmtime/issues/5696,bug,
https://github.com/bytecodealliance/wasmtime/issues/3721,enhancement,
https://github.com/bytecodealliance/wasmtime/issues/3596,question,
https://github.com/bytecodealliance/wasmtime/issues/716,runtime error,
https://github.com/bytecodealliance/wasmtime/issues/4528,question,
https://github.com/bytecodealliance/wasmtime/issues/4487,build issue,
https://github.com/tokio-rs/tokio/issues/5085,other,
https://github.com/tokio-rs/tokio/issues/3918,enhancement,
https://github.com/tokio-rs/tokio/issues/5490,documentation,
https://github.com/tokio-rs/tokio/issues/3520,runtime error,
https://github.com/tokio-rs/tokio/issues/5253,test failure,
https://github.com/tokio-rs/tokio/issues/2818,documentation,
https://github.com/tokio-rs/tokio/issues/2181,enhancement,
https://github.com/tokio-rs/tokio/issues/699,enhancement,
https://github.com/tokio-rs/tokio/issues/5449,bug,
https://github.com/tokio-rs/tokio/issues/5234,enhancement,
https://github.com/tokio-rs/tokio/issues/75,enhancement,
https://github.com/tokio-rs/tokio/issues/4140,test failure,
https://github.com/containerd/containerd/issues/8378,enhancement,
https://github.com/containerd/containerd/issues/6377,bug,
https://github.com/containerd/containerd/issues/3888,enhancement,
https://github.com/containerd/containerd/issues/4873,bug,
https://github.com/containerd/containerd/issues/8369,runtime error,
https://github.com/containerd/containerd/issues/6240,enhancement,
https://github.com/containerd/containerd/issues/8200,test failure,
https://github.com/containerd/containerd/issues/7561,test failure,
https://github.com/containerd/containerd/issues/5698,bug,
https://github.com/containerd/containerd/issues/4424,bug,
https://github.com/containerd/containerd/issues/4200,question,
https://github.com/containerd/containerd/issues/2863,bug,
https://github.com/containerd/containerd/issues/3,enhancement,
https://github.com/containerd/containerd/issues/364,enhancement,
https://github.com/containerd/containerd/issues/1441,documentation,
https://github.com/chakra-core/ChakraCore/issues/6820,question,
https://github.com/chakra-core/ChakraCore/issues/6681,test failure,
https://github.com/chakra-core/ChakraCore/issues/3374,bug,
https://github.com/chakra-core/ChakraCore/issues/5261,memory error,
https://github.com/chakra-core/ChakraCore/issues/518,enhancement,
https://github.com/chakra-core/ChakraCore/issues/6871,question,
https://github.com/chakra-core/ChakraCore/issues/6750,bug,
https://github.com/chakra-core/ChakraCore/issues/6186,test failure,
https://github.com/chakra-core/ChakraCore/issues/5134,question,
https://github.com/chakra-core/ChakraCore/issues/4978,bug,
https://github.com/chakra-core/ChakraCore/issues/2892,build issue,
https://github.com/chakra-core/ChakraCore/issues/2607,enhancement,
https://github.com/chakra-core/ChakraCore/issues/75,documentation,
 https://github.com/chakra-core/ChakraCore/issues/6847,build issue,
https://github.com/erlang/otp/issues/7024,other,
https://github.com/erlang/otp/issues/4911,other,
https://github.com/erlang/otp/issues/4347,runtime error,
https://github.com/erlang/otp/issues/3672,enhancement,
https://github.com/erlang/otp/issues/3059,bug,
https://github.com/erlang/otp/issues/6535,bug,
https://github.com/erlang/otp/issues/3079,bug,
https://github.com/erlang/otp/issues/4120,enhancement,
https://github.com/erlang/otp/issues/3408,documentation,
https://github.com/erlang/otp/issues/6950,documentation,
https://github.com/erlang/otp/issues/6889,bug,
https://github.com/erlang/otp/issues/6672,bug,
https://github.com/erlang/otp/issues/4658,enhancement,
https://github.com/erlang/otp/issues/3746,enhancement,
https://github.com/erlang/otp/issues/7111,performance issue,
https://github.com/dapr/dapr/issues/6070,enhancement,
https://github.com/dapr/dapr/issues/5971,bug,
https://github.com/dapr/dapr/issues/3926,other,
https://github.com/dapr/dapr/issues/6259,enhancement,?
https://github.com/dapr/dapr/issues/3232,enhancement,
https://github.com/dapr/dapr/issues/1356,enhancement,
https://github.com/dapr/dapr/issues/6076,build issue,
https://github.com/dapr/dapr/issues/5805,build issue,
https://github.com/dapr/dapr/issues/793,enhancement,
https://github.com/dapr/dapr/issues/1452,enhancement,
https://github.com/dapr/dapr/issues/3325,question,
https://github.com/dapr/dapr/issues/4501,enhancement,
https://github.com/dapr/dapr/issues/4748,runtime error,
https://github.com/dapr/dapr/issues/4656,enhancement,
https://github.com/dapr/dapr/issues/2712,question,
https://github.com/dapr/dapr/issues/2145,bug,
https://github.com/dapr/dapr/issues/2042,test failure,
https://github.com/dapr/dapr/issues/2049,bug,
https://github.com/microsoft/onnxruntime/issues/15536,build issue,
https://github.com/microsoft/onnxruntime/issues/15167,runtime error,
https://github.com/microsoft/onnxruntime/issues/14644,build issue,
https://github.com/microsoft/onnxruntime/issues/14043,memory error,
https://github.com/microsoft/onnxruntime/issues/13747,enhancement,
https://github.com/microsoft/onnxruntime/issues/13418,bug,
https://github.com/microsoft/onnxruntime/issues/5035,enhancement,
https://github.com/microsoft/onnxruntime/issues/9569,runtime error,
https://github.com/microsoft/onnxruntime/issues/9964,question,
https://github.com/microsoft/onnxruntime/issues/15295,runtime error,
https://github.com/microsoft/onnxruntime/issues/14880,build issue,
https://github.com/microsoft/onnxruntime/issues/11413,runtime error,
https://github.com/microsoft/onnxruntime/issues/11204,build issue,
https://github.com/microsoft/onnxruntime/issues/9939,runtime error,
https://github.com/microsoft/onnxruntime/issues/8044,runtime error,
https://github.com/microsoft/onnxruntime/issues/6127,bug,
https://github.com/microsoft/onnxruntime/issues/5931,enhancement,
https://github.com/microsoft/onnxruntime/issues/4298,question,
https://github.com/microsoft/onnxruntime/issues/4029,performance issue,
https://github.com/microsoft/onnxruntime/issues/2963,memory error,
https://github.com/microsoft/onnxruntime/issues/1950,runtime error,
https://github.com/microsoft/onnxruntime/issues/1764,runtime error,
https://github.com/microsoft/onnxruntime/issues/1464,build issue,
https://github.com/microsoft/onnxruntime/issues/915,enhancement,
https://github.com/microsoft/onnxruntime/issues/438,enhancement,
https://github.com/microsoft/onnxruntime/issues/11222,bug,
https://github.com/microsoft/onnxruntime/issues/12567,enhancement,
https://github.com/microsoft/onnxruntime/issues/15341,enhancement,
https://github.com/microsoft/onnxruntime/issues/14799,build issue,
https://github.com/denoland/deno/issues/18665,bug,
https://github.com/denoland/deno/issues/18343,bug,
https://github.com/denoland/deno/issues/17424,other,
https://github.com/denoland/deno/issues/15742,enhancement,
https://github.com/denoland/deno/issues/15375,question,
https://github.com/denoland/deno/issues/12649,bug,
https://github.com/denoland/deno/issues/12212,bug,
https://github.com/denoland/deno/issues/10437,bug,
https://github.com/denoland/deno/issues/9585,enhancement,
https://github.com/denoland/deno/issues/8577,enhancement,
https://github.com/denoland/deno/issues/5600,enhancement,
https://github.com/denoland/deno/issues/2750,enhancement,
https://github.com/denoland/deno/issues/18700,bug,
https://github.com/denoland/deno/issues/18242,question,
https://github.com/denoland/deno/issues/17030,runtime error,
https://github.com/denoland/deno/issues/16227,enhancement,
https://github.com/denoland/deno/issues/15289,bug,
https://github.com/denoland/deno/issues/14522,runtime error,
https://github.com/denoland/deno/issues/13754,enhancement,
https://github.com/denoland/deno/issues/13141,bug,
https://github.com/denoland/deno/issues/12454,bug,
https://github.com/denoland/deno/issues/11599,bug,
https://github.com/denoland/deno/issues/10847,enhancement,
https://github.com/denoland/deno/issues/9379,bug,
https://github.com/denoland/deno/issues/8657,enhancement,
https://github.com/denoland/deno/issues/8013,test failure,
https://github.com/denoland/deno/issues/7294,bug,
https://github.com/denoland/deno/issues/6128,question,
https://github.com/denoland/deno/issues/5657,build issue,
https://github.com/denoland/deno/issues/4476,bug,
https://github.com/denoland/deno/issues/3809,question,
https://github.com/denoland/deno/issues/2485,bug,
https://github.com/denoland/deno/issues/1853,question,
https://github.com/denoland/deno/issues/1017,build issue,
https://github.com/denoland/deno/issues/59,other,
https://github.com/nodejs/node/issues/47472,enhancement,
https://github.com/nodejs/node/issues/46666,bug,
https://github.com/nodejs/node/issues/43325,test failure,
https://github.com/nodejs/node/issues/40014,memory error,
https://github.com/nodejs/node/issues/38554,build issue,
https://github.com/nodejs/node/issues/37098,build issue,
https://github.com/nodejs/node/issues/31979,performance issue,
https://github.com/nodejs/node/issues/23282,bug,
https://github.com/nodejs/node/issues/47353,memory error,
https://github.com/nodejs/node/issues/47565,build issue,
https://github.com/nodejs/node/issues/47109,bug,
https://github.com/nodejs/node/issues/45992,bug,
https://github.com/nodejs/node/issues/44843,enhancement,
https://github.com/nodejs/node/issues/44497,test failure,
https://github.com/nodejs/node/issues/43364,documentation,
https://github.com/nodejs/node/issues/42293,bug,
https://github.com/nodejs/node/issues/40116,runtime error,
https://github.com/nodejs/node/issues/37959,enhancement,
https://github.com/nodejs/node/issues/34779,other,
https://github.com/nodejs/node/issues/32940,memory error,
https://github.com/nodejs/node/issues/31891,memory error,
https://github.com/nodejs/node/issues/27377,question,
https://github.com/nodejs/node/issues/22678,question,
https://github.com/nodejs/node/issues/21207,enhancement,
https://github.com/nodejs/node/issues/19019,memory error,
https://github.com/nodejs/node/issues/16696,question,
https://github.com/nodejs/node/issues/14402,memory error,
https://github.com/nodejs/node/issues/19594,test failure,
https://github.com/nodejs/node/issues/14898,other,
https://github.com/nodejs/node/issues/13830,build issue,
https://github.com/nodejs/node/issues/12448,build issue,
https://github.com/nodejs/node/issues/11727,runtime error,
https://github.com/nodejs/node/issues/9287,question,
https://github.com/nodejs/node/issues/8064,bug,
https://github.com/nodejs/node/issues/5029,memory error,
https://github.com/nodejs/node/issues/4402,bug,
https://github.com/nodejs/node/issues/41380,build issue,
https://github.com/nodejs/node/issues/1623,build issue,
https://github.com/nodejs/node/issues/4,enhancement,
https://github.com/nodejs/node/issues/47462,enhancement,
https://github.com/dotnet/runtime/issues/84995,build issue,
https://github.com/dotnet/runtime/issues/84913,test failure,
https://github.com/dotnet/runtime/issues/84776,enhancement,
https://github.com/dotnet/runtime/issues/84555,test failure,
https://github.com/dotnet/runtime/issues/84412,enhancement,
https://github.com/dotnet/runtime/issues/84233,question,
https://github.com/dotnet/runtime/issues/84025,enhancement,
https://github.com/dotnet/runtime/issues/83792,test failure,
https://github.com/dotnet/runtime/issues/83543,enhancement,
https://github.com/dotnet/runtime/issues/83201,enhancement,
https://github.com/dotnet/runtime/issues/83015,test failure,
https://github.com/dotnet/runtime/issues/82496,build issue,
https://github.com/dotnet/runtime/issues/81165,performance issue,
https://github.com/dotnet/runtime/issues/79973,performance issue,
https://github.com/dotnet/runtime/issues/78502,enhancement,
https://github.com/dotnet/runtime/issues/77191,enhancement,
https://github.com/dotnet/runtime/issues/76929,bug,
https://github.com/dotnet/runtime/issues/75420,enhancement,
https://github.com/dotnet/runtime/issues/4123,memory error,
https://github.com/dotnet/runtime/issues/35213,performance issue,
https://github.com/dotnet/runtime/issues/84884,bug,
https://github.com/dotnet/runtime/issues/84576,bug,
https://github.com/dotnet/runtime/issues/84462,test failure,
https://github.com/dotnet/runtime/issues/60015,runtime error,
https://github.com/dotnet/runtime/issues/67032,test failure,
https://github.com/dotnet/runtime/issues/59972,build issue,
https://github.com/dotnet/runtime/issues/52761,question,
https://github.com/dotnet/runtime/issues/46073,test failure,
https://github.com/dotnet/runtime/issues/39617,test failure,
https://github.com/dotnet/runtime/issues/32882,test failure,
https://github.com/dotnet/runtime/issues/30836,bug,
https://github.com/dotnet/runtime/issues/29215,question,
https://github.com/dotnet/runtime/issues/11363,test failure,
https://github.com/dotnet/runtime/issues/26211,question,
https://github.com/dotnet/runtime/issues/24539,test failure,
https://github.com/dotnet/runtime/issues/22892,question,
https://github.com/dotnet/runtime/issues/7897,performance issue,
https://github.com/dotnet/runtime/issues/7057,documentation,
https://github.com/dotnet/runtime/issues/17788,test failure,
https://github.com/dotnet/runtime/issues/16387,memory error,
https://github.com/dotnet/runtime/issues/14659,test failure,
https://github.com/dotnet/runtime/issues/13856,test failure,
https://github.com/dotnet/runtime/issues/84626,bug,
https://github.com/dotnet/runtime/issues/84198,bug,
https://github.com/dotnet/runtime/issues/82835,question,
https://github.com/dotnet/runtime/issues/81824,test failure,
https://github.com/dotnet/runtime/issues/81622,other,
https://github.com/dotnet/runtime/issues/72565,runtime error,
https://github.com/dotnet/runtime/issues/65217,build issue,
https://github.com/dotnet/runtime/issues/57887,enhancement,